CLIENT_TOGETHER INCOME;LOAN_OUTSTANDINGLOANSCOUNT;DELAY
3750;2;0
4450;5;0
8000;0;0
2150;1;1
6000;2;0
3500;1;1
6380;2;1
4000;2;0
7000;6;1
6287,22;3;0
6000;1;0
4500;0;1
7000;3;1
5200;2;0
10200;5;1
11000;5;1
6000;7;0
4500;7;1
4000;3;0
10000;6;1
5800;6;1
4500;1;1
9900;4;0
4800;6;1
7000;4;1
4800;1;1
10000;11;0
2450;0;0
6000;1;0
15000;1;0
7000;14;0
2500;1;1
3800;1;1
8900;9;0
4100;2;1
7000;4;0
4612;0;0
4200;2;0
11000;6;1
2100;3;0
3580;2;0
7000;1;0
5000;3;0
2500;2;0
2200;3;0
3500;6;0
8000;3;1
7000;3;0
4500;4;0
8000;5;0
3500;3;0
5500;8;0
8600;3;0
2575;3;0
7500;1;0
4200;1;0
2700;2;1
12000;2;1
8000;3;1
3030;1;0
12000;1;0
4000;2;0
6000;2;0
2200;1;1
2123;1;0
3700;2;0
8000;10;1
4500;5;1
10000;3;1
3638,92;1;0
3200;3;1
4200;0;0
5500;3;0
5700;13;1
5200;2;0
5100;1;0
4000;5;1
8000;2;1
15000;9;0
6300;1;0
10000;5;0
13500;3;0
8500;8;1
7000;2;0
6500;2;0
3200;1;0
3800;9;0
7000;1;0
4500;7;1
3200;2;1
4000;5;0
4000;3;0
3500;1;1
6500;5;1
4500;1;1
10000;11;1
5100;3;0
5000;7;1
9000;3;0
7050;1;0
5500;5;0
3400;3;1
5000;1;0
4200;1;0
3600;3;0
8500;11;1
10000;7;0
2000;1;0
5500;1;0
5150;7;0
2300;1;0
4000;5;0
7923,35;6;1
4500;2;0
3500;1;1
4500;2;0
3200;1;0
7200;2;1
5000;2;0
4200;9;0
7000;4;0
5000;5;0
10000;2;1
4800;2;1
5069,95;0;0
2000;1;0
6500;3;1
4700;5;0
4100;2;1
4000;5;1
8000;5;0
10000;13;0
6000;6;1
3600;2;0
5000;4;1
4000;4;1
4200;3;0
15000;6;0
6000;5;1
7500;5;1
7000;1;0
4000;1;0
5000;5;0
6000;4;0
6000;1;0
11200;5;1
7000;0;0
7000;2;0
12000;2;1
4000;0;0
8100;8;1
6000;4;1
24000;0;0
5000;3;1
7500;1;0
5000;5;0
2180;3;0
8000;2;0
6230,31;1;0
6000;5;1
5000;5;1
7200;9;1
5000;2;1
9000;6;1
5100;2;1
6000;2;1
10000;8;1
3000;1;0
8700;15;1
6000;0;1
3600;3;1
3068;1;0
3000;1;0
6700;4;0
4000;1;0
3500;4;0
3200;1;0
2300;3;0
13000;7;0
4500;1;1
7000;12;1
6000;2;0
7000;4;1
2000;1;1
5650;2;1
7200;2;0
8000;4;1
6589,71;4;1
2200;0;0
7537;3;1
6500;2;0
3254,17;3;0
3269,42;2;0
5500;9;1
8000;1;0
6200;1;0
20000;3;0
15000;21;1
6000;1;0
4500;3;1
3800;5;1
6000;5;0
4000;1;0
3500;1;0
9000;2;0
11000;8;0
8300;6;1
3500;0;0
7200;0;0
6000;1;0
10000;4;0
4800;1;0
7000;4;1
10000;3;0
7000;5;1
6500;2;0
4500;1;1
6500;1;0
3200;7;0
11000;2;0
9000;3;0
5500;2;0
7500;5;1
3500;2;1
6400;6;1
4500;2;1
4193,53;1;0
3000;4;1
13192,98;4;0
7000;11;1
7000;5;1
4800;1;1
8300;5;1
4500;9;1
5500;2;1
5000;0;0
6000;2;0
7000;0;0
7000;0;0
5000;7;1
10000;0;1
10000;3;0
5850;6;1
5200;1;0
5000;3;0
7050;2;1
7000;9;0
3500;5;1
3000;2;0
7000;5;1
18000;6;1
8250;4;1
5000;3;0
6500;8;0
6500;10;0
5000;1;0
11000;2;0
5400;4;0
6500;1;1
5112,56;4;0
7800;1;0
3200;1;0
6500;5;1
10000;1;0
7600;10;1
5000;2;1
5000;5;0
10000;3;1
4000;1;0
10000;5;1
8000;10;1
4000;1;1
4000;1;0
5400;2;1
5000;0;0
6000;1;0
4500;8;1
3800;0;0
3500;5;0
5000;7;1
7600;5;1
6000;6;0
7500;1;0
4500;4;1
2600;0;0
4800;2;0
5500;1;1
6000;3;0
3380;0;0
7500;2;0
7650;7;0
6000;4;1
6500;2;1
9200;7;1
10000;4;1
15000;2;1
12000;13;1
5600;2;1
4500;5;0
6500;0;0
10000;3;1
5200;4;0
6000;4;0
4100;1;0
3500;1;1
4100;0;0
5700;13;1
5000;2;0
3000;1;0
5500;2;0
5000;1;1
7000;8;0
4700;11;1
8000;3;1
3200;1;0
7000;1;0
4250;1;0
5000;1;0
6700;5;0
7000;3;1
3200;0;0
6000;1;1
7600;3;1
5000;7;1
4200;1;0
5500;5;1
5000;0;0
10000;5;0
4500;3;0
6000;4;0
6000;1;0
5700;2;0
8000;2;1
6000;3;0
20000;2;0
3786,93;3;0
10000;2;0
4000;5;1
3200;2;0
5000;5;0
8985,3;3;0
3200;1;0
10000;4;0
6000;4;0
15000;2;0
3500;3;0
7100;1;0
12000;19;1
12000;2;0
4600;5;0
3000;6;0
5000;1;0
5000;1;0
18000;2;0
10000;5;1
5400;15;1
9000;4;0
8000;2;0
4500;4;0
9400;7;1
2700;2;0
7800;4;0
4200;0;0
3700;2;0
6500;3;0
5000;2;0
5000;4;0
8000;3;0
6000;7;1
3600;3;0
5500;2;1
6900;2;1
6800;3;0
10000;0;0
10000;2;0
17000;0;0
6000;2;0
5500;3;1
3800;9;0
8300;5;0
9000;2;0
6500;1;1
8500;5;1
7300;4;0
6000;4;0
7000;8;1
4500;0;0
5400;0;0
4000;7;0
10000;3;1
6400;1;0
19200;3;1
6200;3;0
8000;1;0
6500;2;0
8500;3;0
5000;2;0
8500;3;1
5500;4;1
5800;1;0
5100;1;0
27000;7;0
4500;0;0
6500;3;1
6000;6;1
3300;1;0
7000;6;1
7000;7;0
3900;2;0
33800;14;1
7100;2;1
3000;0;0
6500;2;0
5400;1;0
10000;4;0
8000;2;1
11000;4;0
10000;5;1
11000;4;0
5000;8;1
4500;0;0
7000;3;1
5500;7;1
5000;6;0
5000;2;0
7000;4;0
5500;4;0
3200;4;0
5000;3;0
8500;5;0
3000;3;0
7000;3;0
5420;4;0
5000;0;0
7500;4;1
5000;1;0
7400;4;0
4900;3;0
5000;3;1
10000;13;1
7100;4;1
8458,66;9;1
8000;3;1
4400;3;0
5000;2;0
5000;2;0
9000;3;0
10000;5;0
22500;0;0
8000;2;0
8000;4;1
15000;7;1
6000;1;0
4200;5;0
3500;5;0
2439,05;5;0
5600;5;0
6330;1;0
9000;11;1
9000;1;0
8500;9;1
6700;3;0
5000;7;1
7000;8;1
7000;2;0
5000;1;0
7000;4;1
8500;6;0
15000;3;0
10000;4;1
9000;1;0
4500;6;1
15000;1;0
71000;1;0
71000;1;0
71000;1;0
10844,98;0;0
10000;4;0
7130;0;0
8500;5;1
5700;2;1
5482,32;1;0
5000;3;0
7837,63;4;1
16000;1;0
7000;3;1
4300;3;0
7394,25;0;0
10000;0;0
4000;1;1
3100;4;0
3350;0;0
8700;3;0
3200;3;1
2200;3;0
7500;8;1
4550;1;0
7000;1;0
7000;4;1
4000;1;0
7000;4;1
2100;4;0
4000;3;0
20000;5;1
4400;1;0
10000;5;1
8000;12;1
3500;6;1
10000;4;1
18000;2;0
8000;2;1
8000;1;1
5500;5;1
7500;15;1
6000;14;1
8000;1;1
10000;3;0
11984,43;2;0
20000;9;1
8000;12;0
10500;5;0
5500;6;1
2500;2;0
5500;3;1
25000;2;0
8000;2;0
6000;3;1
5000;3;0
12000;0;0
30000;4;0
5000;1;0
2800;1;0
5000;5;0
5500;3;1
4200;2;0
5000;4;1
24873,17;3;0
4000;5;0
6000;6;0
9000;5;0
3000;2;0
4500;3;0
7000;3;1
5000;1;0
7000;1;0
7200;6;0
5700;2;1
5200;1;1
7000;3;0
95729,27;5;1
8000;2;1
7500;5;0
13000;3;0
70409;5;0
7500;3;1
6400;2;0
6000;2;1
5900;2;0
4300;1;1
10000;1;0
9000;1;1
6000;4;0
10000;7;1
70409;5;0
4000;4;0
8500;1;0
3500;7;1
5700;1;0
25000;1;0
6500;1;0
9000;7;0
5000;5;1
3380;2;0
10000;1;1
10000;2;1
12500;3;0
7950;6;0
6000;3;1
6500;13;1
6000;2;1
7000;6;1
4800;1;1
8300;5;0
80000;13;1
4300;1;0
5000;4;0
5800;2;0
6100;5;1
11368;2;0
9000;10;0
3005;2;1
8000;10;1
4500;1;1
7200;6;0
5000;1;1
7000;2;0
11000;6;0
4800;4;0
5500;3;0
6991,61;0;0
70409;5;0
6000;4;0
5000;4;0
6000;4;0
6991,61;0;0
3500;2;0
5500;1;0
70409;5;0
5000;2;0
14500;4;0
7500;6;0
4500;2;1
20000;21;1
4200;2;1
5500;1;0
12000;4;1
3200;2;0
10000;1;0
6000;3;1
6000;5;1
7570;3;1
3500;1;0
6300;5;1
12000;10;1
3100;3;0
12000;2;0
7500;2;1
3800;3;0
9000;8;1
4500;1;0
2544;3;0
3500;2;0
6900;4;0
8000;2;0
3912;2;1
22000;8;0
6000;6;1
6991,61;0;0
6500;0;0
5090;3;0
4800;2;0
4500;1;1
5500;1;1
7000;0;1
32000;2;1
6268;7;1
6000;6;0
4200;3;0
8365;4;1
30000;13;1
10000;7;1
15000;5;0
10000;4;1
23000;6;0
5000;3;0
9000;7;0
3000;2;0
5000;2;1
4600;2;0
5000;0;0
14800;2;0
6000;2;1
5200;1;1
8000;8;0
6500;6;1
3475,11;3;0
3800;1;0
3500;2;1
7100;4;1
6000;4;1
20000;9;1
2500;3;1
5500;1;1
6000;2;1
6000;3;0
18000;10;1
11500;2;1
7000;2;1
7500;2;1
15000;1;0
10000;3;0
12000;4;0
11000;4;0
72820;3;0
3200;5;0
3600;0;0
5000;0;0
3500;1;0
6000;1;1
6000;13;1
10000;2;1
5481,04;1;0
5000;0;1
27965,58;13;1
10500;3;1
15000;8;1
5500;1;0
9000;7;0
9000;2;1
27965,58;13;1
4000;1;0
6550;2;0
21600;4;0
3500;3;0
5000;3;0
6268;7;0
4800;2;0
7000;3;0
2500;2;1
20000;2;0
4500;4;1
9500;1;0
12000;20;1
15000;11;0
3800;2;1
7000;6;0
10000;2;1
4100;2;0
5000;1;0
5000;1;0
5000;1;1
5000;1;1
6000;1;1
13038;2;1
4000;0;0
4000;1;1
5000;0;0
95700;5;1
15000;4;0
10941,12;5;0
14892,5;5;1
6000;3;0
7000;4;0
4000;1;0
6500;1;0
4200;0;0
1818,46;3;0
6400;1;0
4500;1;0
6000;2;0
4500;4;0
3200;0;0
9891,54;2;0
5100;2;1
6500;4;0
7000;0;1
7000;4;0
53415;5;1
6000;3;0
10000;4;1
5700;1;0
15000;2;0
4000;3;0
10500;1;0
8500;4;0
5000;2;0
8000;0;0
4500;2;1
5000;3;0
3200;2;0
2900;5;1
3345;1;0
3500;1;1
13416,67;2;1
4000;8;1
4200;2;0
8000;3;1
3500;6;0
8500;2;1
2470;1;1
8500;7;0
53650,5;4;1
9000;1;0
6000;4;1
6831,48;1;0
5200;6;0
4500;1;0
8800;2;0
4000;4;1
8000;1;0
8000;6;1
4500;2;0
3000;0;0
4000;2;0
5500;0;0
10000;0;1
5500;5;0
4000;4;0
9424,33;1;1
8500;7;1
4700;6;1
7000;1;0
19000;8;1
12000;6;1
80000;13;1
7500;6;1
8191,91;0;0
4500;0;0
9000;6;0
7600;0;0
6000;2;0
16000;13;1
6000;0;0
4200;0;0
2800;2;1
8000;1;1
7800;1;0
8000;1;1
12000;1;1
15000;9;0
10000;5;0
11000;13;1
13500;3;0
5000;4;1
4000;1;0
5300;3;0
8500;0;1
9500;2;0
89274,74;3;1
4500;4;0
4232,76;2;0
8149,75;4;0
5000;0;0
7200;1;0
5200;1;0
10000;4;0
15697,5;4;1
2900;1;0
6000;4;1
3200;0;0
2385,11;1;0
4500;3;0
6000;4;0
3500;2;0
8500;8;1
6490;1;1
3512,59;2;0
6500;4;1
8000;2;0
6500;3;1
8300;2;0
7299,84;2;0
7000;2;1
12000;1;1
8000;3;0
6000;1;0
6500;9;1
20000;10;0
57560,65;7;1
5000;1;0
4500;1;0
10729;1;0
5500;3;1
3000;3;0
7500;4;0
10000;4;0
18000;1;1
3200;3;1
9679,21;0;0
6000;3;1
6193;3;0
6000;1;0
6000;3;1
4500;5;0
5000;2;1
6000;5;0
7500;4;0
58250;4;0
6500;12;1
5695;6;1
4000;5;0
3600;5;0
12000;6;1
4500;2;1
69583,33;0;0
3800;9;0
6000;9;0
4500;4;1
18193;6;0
5000;3;0
4500;5;0
8000;4;0
5500;1;0
4500;1;0
12075;5;1
4500;1;1
5500;3;0
16000;10;1
7500;3;0
4350;2;0
5000;4;1
7000;0;0
8772,86;3;0
5675,85;3;0
3000;3;0
79166,67;4;1
8342,34;2;1
2500;3;0
10500;3;0
72856;4;1
15000;5;1
5000;2;1
9000;3;0
4800;1;0
8000;2;1
8500;3;0
7500;2;1
6000;5;0
7500;4;1
4000;1;0
7500;1;1
10000;3;1
2539,25;2;0
15500;6;1
6000;4;0
12000;4;1
6492,38;9;1
14000;5;1
3000;1;0
12000;4;0
10000;1;0
6700;1;0
40000;3;1
4600;2;0
15997,8;13;1
4600;1;0
12000;6;0
3500;2;0
4000;6;0
13501,05;1;1
8000;2;1
5600;3;0
93546;3;1
4800;5;0
10000;1;1
8000;2;0
8362,48;1;1
7000;2;0
7256,45;11;1
7500;7;1
16008,83;2;0
4000;1;0
3800;1;0
15000;1;0
5000;3;0
12500;2;1
13000;12;1
2520;3;0
3200;1;0
2712,04;4;0
3060;1;0
5000;5;1
8000;1;0
7400;3;1
8000;5;0
4698;5;0
6500;2;1
9000;2;0
27993,33;2;0
6000;2;1
3321,53;4;1
9000;0;1
4800;5;1
3704;3;1
7741;1;0
5659;4;0
84878;4;0
7000;11;0
7000;0;0
11450;5;0
4300;4;1
2422;2;0
2150;2;0
5000;6;1
6000;2;1
18380,83;10;1
6000;2;0
9000;1;0
30647;5;0
3500;1;0
8300;2;1
5000;2;0
21528,66;0;0
5500;0;1
10000;1;1
8000;1;0
7500;7;1
8200;5;1
10000;5;1
2650,32;2;0
220326,72;7;0
5075;1;0
3419,91;4;0
5700;2;0
8000;4;0
6700;3;0
5000;2;0
12000;15;1
20000;3;0
8000;1;0
15000;8;1
4500;10;1
6000;1;0
12000;2;0
7000;2;0
10000;3;0
2473;1;0
35000;15;1
8400;2;1
10000;5;1
6300;2;0
5500;3;1
2786;5;0
10000;3;1
7500;8;0
7000;13;1
6000;1;0
11656,33;2;0
2300;0;0
8100;1;0
6000;2;1
7909,5;2;0
8000;5;0
21900;5;1
1800;1;0
5800;3;1
13500;1;0
4000;2;0
10200;1;1
8500;10;1
7500;3;0
7781,66;1;1
8000;3;1
28000;14;1
10000;3;1
6000;1;1
5200;6;0
7500;6;1
15724;6;0
4940;1;0
18676;14;0
10000;2;0
10500;0;0
6500;3;0
8000;1;0
3500;2;0
7500;3;1
9000;6;1
8379,92;3;0
7000;0;0
6500;5;1
3439;4;0
4700;1;0
7800;3;0
3500;2;0
3850;0;0
6753;7;0
5500;0;0
7100;6;1
14000;14;1
16000;1;1
6000;0;0
9000;10;0
5200;1;0
10000;1;0
3372,67;2;0
12254;1;1
11000;5;1
8000;4;1
5000;2;0
5900;4;0
7500;7;1
8500;2;1
5000;2;0
6500;2;0
20000;5;1
5500;3;1
2496,27;1;0
15000;2;0
6000;4;1
7300;2;1
4100;4;0
12000;4;1
3200;1;0
9300;2;0
3000;0;1
15000;10;0
2600;2;0
5600;2;0
6700;5;1
7000;7;0
3500;2;0
15000;5;0
4726,53;1;0
8000;4;0
5200;4;0
8000;3;1
30000;5;0
12000;4;0
12000;6;0
30000;7;1
6500;2;0
6000;4;0
5000;1;0
15000;2;1
6900;4;0
4500;3;1
12677,2;3;1
7300;2;1
7000;1;0
5182,31;3;0
8000;5;1
5000;1;0
4600;2;0
6000;2;0
2700;1;0
6500;3;1
12000;2;1
6500;2;0
70812,66;4;1
12000;6;0
5500;6;0
7000;6;0
7041,21;2;0
3200;0;0
12236;6;1
40000;0;0
60000;5;0
10000;3;0
5500;13;1
4500;3;0
6500;4;0
6000;16;1
3491,96;2;0
12000;2;0
8000;2;1
10680;2;0
5500;1;1
2250;4;0
12197,73;2;0
8000;1;0
6100;6;1
7000;8;1
13000;2;1
4500;3;0
4800;2;0
8000;3;1
9371,56;3;1
3300;4;0
6350;2;0
3400;1;0
17000;3;1
14989,1;1;1
6000;5;1
3155;6;1
10000;11;1
4800;0;0
10000;5;1
8800;3;0
44771,4;11;1
13970,85;1;0
12000;4;1
5000;3;0
21000;3;0
8000;5;0
14273,29;1;0
8000;4;1
23851,57;3;0
5000;1;0
9000;1;1
15000;3;0
6000;1;0
3200;2;1
6500;0;1
5800;3;1
14071,6;2;0
10000;6;1
8500;3;1
9192,63;3;1
10000;2;1
2576;1;1
7500;3;1
30000;4;0
12000;6;1
3852;1;0
41095;13;1
4000;5;1
3200;4;1
4800;2;1
7000;1;0
5320,19;2;0
79424,4;11;0
3200;1;1
5200;1;0
10000;2;0
67822;3;1
6241,9;8;1
2905,7;3;1
4600;2;0
6000;5;0
7000;1;0
20000;6;1
12968,32;5;0
3200;3;0
11000;2;1
2500;1;0
3300;3;0
7000;4;1
6000;2;0
4500;10;1
19990;0;0
69070,08;4;1
5500;2;0
3400;4;1
7500;3;0
7354,46;4;0
4800;8;0
4500;2;0
4000;3;0
17471,48;1;1
2600;3;0
21976,5;5;1
8000;3;0
3200;2;1
5600;7;1
3200;3;1
3450;2;0
5000;2;0
6000;1;1
5335,28;3;0
4400;6;0
7000;2;0
5500;1;0
11000;6;0
4200;3;0
27368,99;2;0
7000;2;1
2624;0;0
4000;2;0
8000;0;1
52689;2;0
10000;0;0
9000;2;1
3200;3;0
10000;9;1
7200;2;1
9000;2;0
7700;5;0
7594,41;3;0
8000;2;0
2200;1;0
23629,5;3;0
4000;1;0
8400;4;1
7000;3;0
16744,21;3;1
15000;3;0
3900;0;0
68461,56;8;1
2560;0;0
4300;3;0
8553,9;0;0
8000;1;0
7022;4;0
8200;4;0
9000;4;0
3000;2;0
4400;0;0
6133,44;3;0
4500;2;0
4000;0;0
10000;1;0
7630;0;0
13000;5;1
10000;4;0
11000;5;1
6200;2;1
12000;4;1
19000;4;1
10000;2;0
7000;1;0
6000;8;1
2100;2;0
20000;6;1
12200;11;0
5500;4;1
72396,95;8;1
6800;5;0
68461,56;8;1
5600;1;1
5000;3;1
7000;1;0
20000;1;0
12600;6;1
10583;3;0
5840;5;1
7000;2;1
11000;1;0
17709,66;6;0
5000;0;1
104331;1;0
16200;7;1
6700;3;0
5100;3;0
4660;8;0
6500;4;0
5000;5;0
5300;4;1
8000;3;1
12000;5;1
7000;1;1
7000;3;1
7000;2;0
18273,5;1;1
9800;8;0
6665,11;2;0
5500;3;0
6200;1;0
54045,42;2;1
17730,06;0;0
2500;2;0
10590;0;0
9000;1;0
2560;1;0
8000;2;1
14391,7;2;1
4800;1;0
5388;2;1
6564,64;2;0
10000;1;1
8000;3;0
6000;1;0
4371,24;4;0
5800;3;0
4200;5;0
5000;8;1
78980,41;8;1
7000;3;1
14009,81;2;1
10000;4;0
6500;1;0
4650;0;0
3500;4;1
15000;2;0
4068,35;2;0
4000;1;0
4600;8;1
