CLIENT_TOGETHER INCOME;LOAN_OUTSTANDINGLOANSCOUNT;DELAY
5000;3;0
5000;0;0
7500;3;0
4800;0;0
2682,65;4;0
3500;1;0
4500;0;0
8000;2;0
2600;0;1
7000;2;0
2400;2;0
4500;2;1
8000;2;1
4200;2;1
4500;1;1
4000;1;1
8300;0;0
20000;5;0
5500;3;0
4200;5;1
6200;1;1
20248,9;1;0
41307,73;11;1
6500;4;1
4700;2;0
10000;1;1
4500;0;0
7500;1;1
48458,33;8;0
6000;1;0
5100;3;0
7000;4;0
8780;6;0
3300;1;0
8200;4;1
5200;5;0
5000;4;1
8000;5;0
3000;1;0
11000;4;1
2541,62;0;0
22725,94;4;0
12000;6;1
8500;3;1
5000;1;0
3200;2;0
5000;1;0
2800;3;0
6400;2;0
15000;2;1
5300;2;1
3812,19;7;0
3390;2;0
3600;6;0
7500;2;1
5000;4;1
3500;0;0
5113,73;3;0
4152,92;4;0
4500;4;1
16600;5;0
11000;3;1
4500;4;0
9686;4;0
10000;5;1
10000;2;1
5000;2;0
5000;4;0
6000;3;1
4000;4;0
10000;3;1
7500;3;1
4500;1;0
5970;3;0
15187,67;1;1
10000;0;0
6500;2;0
6000;3;0
49000;1;1
7000;1;0
15124,6;6;1
7000;1;0
8000;2;0
15000;3;0
9058,57;1;0
10000;1;1
2700;2;1
6500;9;1
4500;1;0
3001,69;0;0
6000;3;1
7800;2;0
7000;3;0
10000;4;0
4636,11;2;0
2000;0;0
10000;2;1
5506,7;0;0
9000;3;0
5500;0;0
10000;4;1
3200;3;0
15209,76;9;1
3836,02;2;1
8900;5;1
6000;9;1
18000;3;0
7000;3;0
5000;1;0
9500;2;0
3990,41;4;0
6500;2;0
6800;4;1
5500;7;0
5500;1;0
3800;1;0
25000;5;0
3500;2;1
7200;1;1
12000;2;1
6000;3;1
4000;1;1
7000;7;1
6862,31;5;0
4500;5;1
3000;1;0
5500;6;1
3212;0;0
4000;2;0
3840;2;1
13200;8;1
8000;7;1
2520;3;0
7000;2;1
7000;1;0
8700;6;0
5500;2;0
6252;0;0
4600;2;0
6000;4;1
22268,86;3;0
8000;3;0
5100;2;0
5500;2;1
4500;1;0
8797;2;1
10000;3;1
2175;3;1
3742,68;3;1
6200;14;1
57974,4;4;0
4800;1;1
20000;5;0
4000;2;0
7500;3;0
10500;3;0
4215,97;3;0
9800;3;1
6760;1;0
3107;6;0
10500;3;0
29743,33;5;1
4000;1;0
6331,58;2;1
3500;1;0
8000;2;0
4500;4;0
69478,23;0;1
4000;2;0
8400;5;0
3200;1;0
10059,1;3;0
3300;3;0
4276,14;2;0
7800;2;0
7000;2;0
8200;5;0
6000;2;1
5200;3;0
15000;2;0
7000;4;0
10500;1;0
10000;2;0
8281;7;1
5702;1;0
32200;4;0
5400;5;0
3200;1;0
15000;3;0
3200;1;0
8000;2;1
15000;3;1
10000;4;1
8248;2;0
3800;7;0
8000;1;1
6207,28;1;0
7000;2;1
13000;2;0
8600;1;1
5500;3;0
7500;3;1
6000;6;1
8000;1;0
7800;2;1
8000;2;1
3200;1;0
4800;2;0
31719,44;2;0
176896,16;1;0
10000;4;1
5500;1;1
5500;2;1
7000;2;1
3800;0;0
7000;2;0
5500;2;1
5400;2;0
35000;4;1
8000;3;0
4600;4;0
3270;1;0
4000;1;0
6000;4;0
7500;2;0
15638;3;1
4500;1;1
3000;0;0
10000;1;0
4000;1;0
9800;1;1
7500;2;1
7500;2;1
7000;1;0
6000;8;1
4200;2;0
4800;3;0
9400;4;1
5500;1;1
3000;0;0
18000;3;0
6500;4;0
6500;2;1
6500;1;0
7000;2;0
7000;2;1
4000;1;1
6500;2;0
9000;2;1
4100;3;0
6000;2;0
9100;2;0
8600;1;1
12000;0;0
4500;2;1
8500;2;0
34600;8;0
6000;1;0
7000;2;1
8000;4;1
6000;3;0
6000;6;0
20120;2;0
10000;1;0
6000;2;1
5500;1;1
4200;9;1
4600;2;0
5616;4;0
7600;1;1
9000;3;1
7500;4;0
20000;0;0
6000;4;1
4700;3;1
8200;3;1
5750;1;0
9000;6;0
2700;1;0
2800;9;1
4800;2;0
6965;2;1
15000;1;1
5300;0;0
9000;2;1
8000;3;0
6700;1;1
3000;6;0
15000;7;1
10000;5;0
8613;6;1
10000;4;0
6000;2;0
4000;2;0
5400;2;0
5200;1;1
5000;3;0
9500;2;0
15000;4;0
3000;3;0
6300;6;0
4800;8;0
4822,23;4;0
6000;1;1
8600;3;1
3200;0;0
6500;1;1
4500;4;0
44771,4;11;1
5864,99;1;1
8000;2;0
8000;3;0
7000;0;0
5475;4;1
3000;9;0
18000;6;0
60000;1;0
6000;2;0
3200;3;1
7927,84;6;0
7000;2;0
7000;1;0
7500;1;0
63888,67;7;0
30000;9;1
8000;3;1
7200;2;1
10000;4;1
5500;3;0
6000;3;0
9391,66;1;1
10000;8;1
3840;0;0
8500;5;1
17000;1;1
10800;5;1
3500;1;0
8000;3;1
8200;5;1
6000;4;1
6500;8;1
13000;5;1
8000;7;1
9000;0;0
10200;1;1
68739,94;14;1
8996,55;1;0
7000;11;0
13000;7;0
3000;2;0
7838,48;1;0
9500;1;1
4000;2;1
8500;2;1
10000;8;1
89849,17;5;1
13700;6;0
15162,83;0;0
7800;1;1
7000;4;0
8000;1;0
10000;4;1
11000;2;1
6000;3;0
10000;1;0
5600;4;0
5000;0;0
7000;7;0
3262;3;1
6000;1;0
4100;5;0
6800;1;0
20000;5;0
4300;4;0
4300;1;0
5000;2;0
4741,85;1;0
9000;1;1
5500;2;1
10000;0;1
6000;4;1
10000;6;1
12500;5;1
6000;1;0
3322,45;1;0
6624,18;3;0
5000;1;0
6500;1;0
8000;1;0
13373;3;0
20000;1;0
15000;5;1
5000;3;0
10000;7;1
10000;2;0
9500;3;0
5000;6;0
2900;1;0
9000;16;1
6000;2;0
5000;2;0
13000;4;1
6000;2;1
6000;5;1
10000;1;1
2137,04;0;0
7000;1;0
25500;6;0
13000;7;1
6000;2;1
6500;1;0
3300;2;0
5000;2;0
5500;4;1
6600;2;0
4075;0;0
8000;5;0
15000;1;0
4900;1;1
10000;9;0
7000;2;0
30000;6;1
12600;1;0
4000;3;1
9000;4;0
16000;1;0
5000;2;0
9000;1;1
20166;7;1
8500;0;1
6000;0;1
10000;4;0
9154,46;5;1
4000;0;0
20000;6;0
6500;5;1
6500;5;0
7100;4;0
2918;6;1
15000;1;0
3200;1;0
15000;4;1
8000;3;0
6000;3;0
3600;2;1
3100;3;0
7000;5;1
6500;3;0
6474,57;2;0
4800;2;0
4000;2;0
9000;3;1
4690;3;0
5000;6;1
2700;2;0
7500;7;0
2719,83;2;0
12000;0;0
9800;4;0
7000;4;0
5800;3;1
9537,09;4;0
3500;1;0
12000;6;1
3500;1;1
24748,63;3;1
10000;0;0
11000;1;0
6000;1;1
8212;4;0
3000;1;0
5500;3;0
4500;1;0
2500;5;0
17000;7;0
10000;4;0
10000;0;0
12500;2;0
7500;2;1
10000;6;0
3200;1;1
7000;4;1
6200;2;0
4000;4;0
7000;1;1
9000;2;1
4500;1;0
7700;1;1
5772,78;3;0
7500;2;1
7300;2;1
8000;3;1
19506,65;5;0
9000;5;1
4500;1;0
3000;3;0
4500;2;1
9500;1;0
8000;1;0
4500;0;0
10000;6;1
8500;1;0
4700;1;1
4500;2;0
7000;1;1
6586,03;5;0
5000;2;0
7000;1;0
7000;1;1
5000;1;0
6570,2;2;0
3200;4;0
124636,74;2;0
4400;4;0
3900;3;1
4700;2;1
8000;3;1
3500;0;0
5500;4;0
12796;5;1
5000;1;0
2500;1;0
12000;1;0
4200;1;1
8200;4;1
13000;5;1
4033;4;0
7371,08;2;0
15000;3;1
9000;0;0
13000;2;0
4500;10;0
5000;3;1
12000;8;1
16673,72;5;0
3500;1;0
7000;1;0
5500;3;1
8000;2;1
6000;6;1
6000;0;0
15000;3;1
7895;4;0
30000;7;1
3000;4;0
19343,63;3;0
5000;2;1
5200;2;0
7000;3;1
2570,07;4;0
5000;8;1
7000;4;1
5500;3;0
15000;3;0
6800;1;1
3550;3;0
4150;3;1
10000;2;1
6000;1;0
5200;2;1
2737,85;1;0
8000;0;0
10000;4;1
6500;5;1
3900;4;0
5500;2;0
5000;3;1
8000;0;1
7100;0;0
5000;4;1
3037;1;0
4000;1;0
12000;1;1
8000;3;1
18000;4;0
5200;1;0
8000;1;1
5500;2;1
4200;2;1
7200;3;1
4500;3;1
5000;1;0
9370;1;0
8000;1;1
4600;1;0
33486;3;1
20000;8;0
18000;2;1
3200;3;1
8000;2;1
8000;6;1
5000;3;0
9000;6;1
5700;1;1
4285,34;4;0
7000;1;0
25284,38;5;1
3200;2;0
5100;2;0
10000;2;1
14691,85;0;0
9300;1;0
8000;4;1
6000;1;0
3700;3;0
8000;1;1
9000;0;0
5200;5;1
6000;1;0
6272,88;3;0
5000;1;1
4156,67;3;1
20521,11;1;0
15000;6;0
5800;2;1
8500;2;1
6000;1;1
25000;3;0
8000;2;1
3617,19;2;0
12000;6;1
8900;5;1
3849,2;0;0
8500;4;1
8000;2;0
4740;0;0
7500;9;1
5500;4;0
2200;5;0
8000;2;0
10000;2;0
5742,42;3;0
15000;2;0
4200;0;1
14000;10;1
4000;2;0
12000;1;0
8000;2;0
10000;4;1
2100;2;0
10000;6;0
5500;3;1
3180;2;0
29785;1;1
11500;5;1
4300;8;0
5000;1;0
6700;6;1
5000;3;1
8500;4;1
8000;1;0
11000;5;0
4474,81;1;0
4500;1;0
12000;1;0
12000;2;0
7000;3;1
6000;1;1
3500;4;0
5800;2;0
12000;2;0
8800;7;0
4500;2;0
10000;2;0
5000;2;0
2884,99;3;0
3931,95;4;1
30000;8;1
6800;1;0
10116,64;5;1
4000;2;0
3800;2;0
4600;1;0
7000;2;0
7000;1;1
7500;2;0
20000;10;1
8500;2;1
3200;4;1
6800;2;1
8000;3;1
5352,94;3;1
8500;5;1
9800;2;1
6000;1;0
3578;5;0
7000;4;0
5500;7;0
10000;4;0
7000;7;1
8000;4;0
2945;5;0
5000;2;1
3178,86;6;1
4650;3;0
7000;1;1
9850;0;0
3500;3;1
12000;2;0
4000;3;1
5000;5;0
15000;2;0
7300;3;0
10000;3;1
9000;3;1
9300;1;0
8000;0;1
8000;1;1
7800;1;0
63888,67;7;0
20139;4;0
3601,96;5;0
10000;1;0
7000;3;0
7157,1;1;0
8600;6;0
4700;2;0
7000;2;1
8000;1;1
2615,46;1;0
2132,13;0;0
4800;8;0
2200;0;0
5001,32;4;0
7000;2;0
9399;4;1
4286,41;1;0
7500;1;1
8000;1;0
10000;2;1
12000;8;1
3000;0;0
7500;10;1
4000;2;0
5500;4;0
8432,01;3;0
15207,94;1;1
5000;5;0
6717;3;1
7000;8;1
6000;4;1
8000;3;1
5000;1;0
7000;0;0
7000;1;1
8600;2;1
5500;4;1
6000;0;0
5500;2;0
4000;2;0
7000;5;0
10484,23;1;0
4500;5;1
6568,8;2;0
6800;3;0
5200;3;1
16000;8;1
7500;4;0
15000;1;1
4500;4;1
8500;3;0
3859,67;4;0
7000;0;1
6500;3;0
9000;3;1
13000;3;0
8500;2;1
9200;1;1
8600;2;1
7736;6;0
6951,46;1;0
7000;2;1
9000;1;1
7000;3;1
10000;2;0
2500;2;0
8000;5;0
12000;6;1
7000;3;0
10000;4;1
17000;11;1
15000;4;0
6000;3;0
17000;10;1
8000;3;1
10000;1;1
12000;5;0
7000;1;0
3200;0;0
6500;1;0
25000;2;0
15000;1;1
4245,01;1;0
15000;6;1
5000;4;0
6500;9;0
10000;5;1
2484;4;0
7500;2;0
4500;3;1
3800;2;1
8500;2;1
8000;3;0
7500;2;1
7000;6;1
14000;3;1
6500;2;1
8000;0;0
8500;4;1
10000;4;1
12000;2;1
10000;3;1
7000;1;1
5003,71;2;0
5655;2;1
5000;2;1
3200;1;0
4500;2;1
8500;1;1
7000;2;1
7000;2;0
6000;2;0
12000;6;1
5609,08;2;0
6200;6;0
19036,91;3;1
9000;4;1
6800;1;1
7500;1;1
7053,05;2;0
7500;1;1
4960;2;0
4500;2;0
10000;1;0
5000;4;1
5500;2;1
8000;3;1
4488,7;3;0
7300;2;0
3100;1;0
10000;2;1
8000;2;0
3179,05;3;0
7000;2;0
3172;2;0
14000;4;0
5000;1;1
12500;3;0
19800;4;1
15000;4;1
7000;1;0
8500;5;0
6000;2;1
7500;2;0
5550;1;0
5000;2;0
5700;2;1
17000;7;0
10700;5;0
7500;1;0
6400;0;0
9000;1;0
8000;3;1
7727,93;3;0
10194,5;3;0
15000;1;1
5000;2;0
4205,21;2;0
5537;3;0
6500;2;1
2575;5;0
6000;1;1
4000;0;0
11000;3;1
2881,14;0;0
7000;2;1
68461,56;8;1
6224;2;0
12476,33;1;1
2507;2;0
8000;4;1
6000;3;1
5500;2;1
9000;6;1
6500;2;1
9000;3;1
7500;2;0
15000;3;1
12000;2;1
5678,19;1;0
3010,25;2;0
6200;2;1
10903,12;4;1
7800;3;1
12000;3;1
10000;3;1
6322;2;0
10000;2;0
7000;3;1
5000;1;1
3900;3;1
13000;2;1
11000;4;0
4000;0;0
6500;0;1
4800;1;0
6500;6;1
8000;1;1
8000;1;1
5000;1;0
25000;2;0
6000;3;0
2749,67;2;0
7000;3;1
7000;4;1
12000;3;1
6000;11;1
7500;5;1
10223;1;0
8200;2;0
7602,06;7;0
5500;2;0
5000;1;0
20000;5;0
20000;4;1
28891,06;5;0
6400;4;0
57601;5;0
2600;4;0
6950;5;0
9000;6;0
6000;4;1
5000;1;1
9646;1;0
4500;3;0
2670;1;0
7000;1;1
8500;2;1
12000;2;1
6000;2;0
20125;3;1
7500;5;1
3200;3;0
6000;6;0
4300;3;1
3500;4;1
4382,47;1;0
99778,56;1;0
11269,72;1;0
4500;3;0
5000;2;0
5000;3;0
5200;5;1
17230;0;1
8500;1;1
12000;2;1
164704,44;3;1
4840,29;2;0
5000;2;0
9000;1;1
15000;4;0
10653,04;1;1
4500;5;1
30000;21;1
12000;4;1
6500;2;1
7000;3;0
20000;1;1
7000;3;0
5047,92;0;0
3500;2;0
123154,65;2;0
4393,58;4;0
8000;2;1
10000;3;1
7500;2;1
5500;2;1
8000;3;0
16000;6;1
3200;1;0
3200;1;0
4925,33;4;0
16061,46;5;0
2500;1;0
3604,16;6;1
20000;4;0
6500;7;1
6000;0;0
9991,64;2;0
10000;5;1
5300;5;1
7500;1;1
9500;2;1
10000;5;1
5000;0;1
5200;6;0
15000;2;1
12000;5;1
4682,88;5;0
3200;2;1
4800;4;1
5781,45;1;0
8000;5;1
10000;9;1
7000;1;0
6500;5;0
2500;2;1
80000;1;1
11000;3;1
6600;2;1
2038;0;0
5000;1;1
12000;4;1
7500;4;1
7000;2;0
12000;1;0
9660;4;1
3800;3;1
5500;1;1
3116,17;1;0
15000;3;1
4093,83;1;0
6000;1;1
4156,64;4;0
7000;5;0
2544;2;0
4500;5;1
5500;1;0
4200;1;1
17000;3;0
6000;4;0
7000;1;1
7500;0;1
8000;7;0
2500;3;0
10000;2;1
3000;3;0
4200;2;0
6458,74;0;0
7000;3;1
8000;2;0
2461,95;5;0
8500;6;1
8500;1;1
3500;1;0
6000;6;1
10000;1;1
4600;4;0
2100;0;0
6000;2;0
30000;1;0
5000;3;0
2967,08;3;0
6500;5;0
13000;3;1
15000;5;1
9000;4;1
10000;6;1
9660;1;0
5000;2;1
6500;3;0
7293;1;1
19000;2;1
14500;2;0
20000;8;1
3115,91;3;0
6000;8;1
9000;1;0
8000;8;1
4500;1;0
12000;7;1
12000;0;0
11455,15;6;0
71000;4;0
175000;12;1
7108,33;2;1
9000;1;0
3700;4;0
13000;6;1
2370;1;1
2784,63;2;0
8000;1;0
9129,52;7;0
3200;0;0
5000;8;1
2300;2;0
7000;4;1
14000;2;1
8500;3;1
15000;4;0
9200;4;1
10000;2;1
11200;5;0
6500;2;0
32585;8;0
10000;1;1
6202,71;3;0
4200;1;1
4590,3;3;0
15000;3;0
4500;5;1
3413;2;0
10200;4;0
7000;2;1
7000;1;0
3200;1;1
5934,71;4;0
7500;2;1
55000;6;1
7000;3;1
12000;7;1
5500;3;0
10896,21;4;0
9779,52;3;1
3500;4;1
6000;2;1
5009,86;2;0
15566;7;1
6500;1;1
3600;3;1
3200;1;0
12149,63;2;0
10000;1;1
8500;1;1
72884,83;2;0
13000;6;1
3072,2;2;0
4974,35;4;0
5238,67;0;0
3500;2;0
10000;7;1
8000;2;1
9000;3;1
10000;4;1
11892,67;4;0
17000;2;1
8000;3;1
8000;2;1
6500;1;0
12500;3;1
3400;3;0
5700;1;1
6000;2;1
9000;6;1
7000;2;1
7000;3;0
9000;3;1
4493,84;2;0
4921,42;3;0
9000;1;0
7000;2;1
10000;0;0
10000;1;0
6960;5;0
4612,69;2;0
8000;5;1
10000;5;0
10000;1;1
6000;2;0
10000;1;0
2754,07;2;1
10000;8;1
12528,33;4;0
120433,21;6;0
8000;3;1
16000;7;1
8000;1;1
10000;7;1
7000;5;0
10500;2;1
8500;1;1
60000;7;1
64724,4;6;0
5700;1;0
4000;1;0
5300;3;0
8500;4;0
10000;3;1
6000;7;1
16000;5;1
3816,22;3;0
9000;6;0
4000;5;0
7000;1;0
7000;3;1
9500;4;1
5200;3;1
8000;6;1
12428,14;0;0
4000;1;0
7000;5;0
8500;1;1
7000;8;1
7000;2;0
8500;3;0
4750;5;0
6869,23;2;0
5500;2;0
8500;2;1
9200;2;0
6500;3;0
65597,65;6;0
40000;9;1
7100;5;0
2500;3;0
8600;1;1
4436,41;2;0
3800;1;0
5000;3;0
4000;1;0
10000;1;1
6800;0;0
12352,1;3;0
4800;1;0
7800;2;1
8500;1;1
7000;1;0
12000;1;1
8000;2;1
6800;3;0
5700;2;1
15000;3;0
10000;2;1
6085,41;2;0
6687;4;0
5000;1;0
7000;0;0
10000;1;1
6000;2;0
4000;2;1
17000;1;0
6000;2;1
26015,1;4;1
8000;4;1
6000;2;0
6000;2;1
3000;1;0
4500;2;1
2800;0;0
9600;6;1
8629,36;2;0
8000;2;1
10000;3;0
7000;2;0
4991,03;5;0
7100;6;1
7500;1;1
9000;1;1
9000;3;1
6500;3;0
22325;5;0
8500;1;0
8500;1;0
2161,24;0;0
6000;1;0
4500;5;0
16811,67;4;0
6000;3;0
7000;4;1
7800;3;1
8500;7;0
40414,01;9;0
7000;4;0
10000;1;1
28200;2;1
9525,47;2;0
10000;2;0
6000;6;1
15000;1;0
10000;2;0
5200;5;0
17500;5;1
6000;2;1
14000;6;1
8000;1;1
8000;1;1
6180;2;1
6529,99;0;0
7000;1;1
5500;4;1
2600;2;1
79298,61;5;1
5650,15;5;0
5500;3;1
7000;0;1
10000;2;0
4520,78;3;0
8500;2;1
35650;3;1
9000;1;1
8000;1;1
4448,86;2;0
8000;1;1
3800;9;0
15000;5;1
5574,37;1;0
8000;3;1
9000;3;1
7000;11;0
5000;3;0
22719,58;6;0
4500;1;0
7800;2;1
54072;9;0
20809;2;1
2382;1;0
7000;2;0
4746,23;6;0
17414;3;0
7500;1;0
5000;4;1
8000;5;1
4000;2;1
20000;0;1
7000;1;1
12000;5;1
19773,63;2;0
11000;5;1
8000;3;1
10600;1;0
11500;17;1
27200;4;0
4877;2;0
2544;2;0
11000;4;0
3686,25;4;0
7000;5;0
7000;6;0
5000;3;1
3280;1;0
5000;11;1
2724,05;3;0
4082,07;2;0
8500;6;0
12000;3;1
