CLIENT_TOGETHER INCOME;LOAN_OUTSTANDINGLOANSCOUNT;DELAY
14087,5;3;1
4471,89;2;0
9000;5;0
5500;1;1
7200;9;0
9000;7;0
4000;0;0
4500;6;0
13000;5;1
5781,99;4;0
4500;1;0
8000;1;1
7200;5;1
1909,35;2;0
3746,31;2;0
8000;1;1
220326,72;7;0
4600;6;0
10000;2;1
4500;1;0
4000;1;1
5500;4;1
6000;4;0
10000;3;1
5781,05;3;0
11000;4;1
7200;4;0
10700;3;1
6000;0;1
9000;3;1
26770;2;1
8000;1;0
10000;2;0
5000;1;1
5500;2;0
8500;1;1
4000;0;1
3579,05;2;0
10000;4;0
33224,4;7;0
10000;2;1
3500;2;1
4500;4;1
4500;4;1
6919,62;1;0
5500;5;1
7500;4;1
9000;3;0
10000;1;1
7200;3;0
9000;2;0
5500;1;0
7000;3;1
3200;0;0
3200;1;0
8000;3;1
2531,6;4;0
11400;2;0
10000;4;1
6000;3;0
7500;3;0
10200;2;0
5000;6;0
10000;3;1
4500;9;1
4367,17;3;0
1900;1;1
6000;2;0
10000;4;0
5600;7;1
2247,44;1;0
6500;2;0
6000;1;0
6000;2;0
3500;3;1
6500;4;0
7000;3;0
10500;4;1
6600;1;1
7000;2;0
11000;1;1
3722,45;2;0
18000;1;0
18223,87;3;1
11000;5;1
12000;4;1
8000;1;1
5800;3;0
7500;1;0
13200;5;1
9342,67;1;0
10000;2;1
9000;0;0
7000;5;1
6200;2;0
13000;7;0
8200;4;0
66660;3;0
13500;8;1
7000;4;0
9500;3;0
10000;4;0
3000;4;0
8800;3;0
8000;2;1
3500;3;0
8000;0;0
7496;4;1
6000;2;1
28000;7;1
6055,67;4;0
2444,95;3;0
14000;4;1
20868,01;6;0
6000;3;0
8000;2;1
4200;2;0
30292,22;1;1
9000;2;1
7500;5;0
6000;3;0
37071,9;1;1
5000;1;0
6500;4;1
7000;7;1
6317,81;1;0
7500;2;1
5800;4;0
15000;3;1
9000;0;1
12500;4;0
30000;4;1
5500;5;1
10000;0;0
83333;2;0
5500;1;1
7800;3;1
11000;4;1
7000;0;0
9000;2;1
8000;3;0
10000;2;0
8000;10;1
32744;3;0
5500;5;1
6858,39;1;0
7399,2;2;0
6500;5;0
12000;1;1
7650;7;0
13000;4;1
10000;6;0
8000;2;0
8000;3;1
7000;4;1
5500;1;1
12000;5;0
15700;0;0
121000;2;0
9000;2;1
6274,81;3;0
6000;7;0
5500;3;1
2651,8;2;0
12000;5;1
12000;1;1
10000;2;1
4800;2;0
12000;2;0
8000;2;1
7000;3;1
10000;4;0
8000;6;0
7000;4;1
12500;2;1
54942,8;4;0
7000;3;0
25000;0;1
10000;3;1
50538,66;7;1
17518,48;1;0
4500;0;0
10000;2;1
15000;3;0
6750;3;0
8000;4;1
7000;1;1
8000;0;1
10000;6;1
7000;3;1
10500;3;0
11500;2;1
6000;4;1
44414,88;6;0
4000;0;0
5500;1;0
7000;7;0
4000;2;1
4500;5;1
2152;1;0
4792,5;3;0
6200;0;0
5000;1;0
10000;7;1
7300;1;0
26388,89;0;0
6803;6;0
12000;0;0
4175,41;10;0
2894,26;1;1
7500;2;0
10000;1;0
7000;3;1
8000;2;1
18000;5;1
6000;3;1
15000;6;0
10014,43;2;0
4586,96;1;0
15000;1;1
8000;5;0
5400;4;0
11000;2;1
6000;0;1
7500;2;1
11000;5;1
7000;2;1
11000;0;0
8623;4;1
6960;5;0
10000;3;1
5000;1;1
7000;2;0
7000;2;1
4000;6;0
4301,26;3;0
8500;1;1
9257,5;4;0
15000;3;1
7500;2;0
3678,49;3;0
5000;5;1
5500;4;0
3941;2;0
7000;5;0
6500;4;0
2576;2;0
9500;2;1
8500;1;0
10000;2;1
6000;1;0
5789,29;1;0
8000;4;0
4800;1;0
9000;6;1
8216,38;4;1
4568,42;2;0
7000;2;1
13942,63;1;0
4800;1;1
4800;2;1
5983,34;1;1
2972;4;0
8000;5;1
5044,46;4;0
7000;1;0
6700;6;1
4573;2;0
3300;1;0
4000;2;0
5230;1;0
11000;4;1
10600;3;1
5836;7;0
3200;4;1
5000;3;1
6000;4;1
19000;6;1
8500;3;1
6862,54;2;0
9000;6;1
6800;3;0
6000;2;0
4600;2;1
10372,33;2;0
6000;6;0
7000;1;0
3181,77;2;0
6000;6;1
2918,32;2;0
5000;1;1
7700;2;0
9000;1;1
12500;3;0
12000;2;1
6520,5;2;1
5000;2;0
4900;6;0
3700;3;0
9000;4;0
7100;2;1
8000;2;0
10000;2;0
5000;2;0
10045,37;5;0
4000;4;1
7989,86;3;0
7000;7;1
3825;0;0
8000;5;1
20000;5;1
8000;2;1
10000;2;1
9300;4;0
9000;2;0
9000;2;1
6500;2;1
8500;2;1
5000;1;1
10000;1;1
4700;2;0
6000;4;0
4700;2;0
5000;1;1
8000;1;1
4000;2;1
5000;2;0
3000;2;1
5000;1;0
47900;5;1
8500;1;1
6000;6;1
8500;2;0
15000;3;0
13500;3;0
20000;1;0
4000;1;1
10000;3;1
6000;2;1
7500;2;0
5000;1;0
4500;3;1
9400;3;1
8000;2;0
6748,81;1;1
14331,4;1;0
7000;2;1
3200;3;0
7000;2;1
66314,08;8;0
10000;2;1
7800;2;1
10000;1;0
6500;4;1
58750,58;5;0
10166,46;0;0
13479,38;6;1
4000;2;1
8500;3;1
25345;8;1
6293,3;2;0
8000;4;1
6133;0;0
9000;2;1
4000;1;0
12000;3;1
10000;5;1
15000;2;1
12081,69;2;1
4500;0;0
7200;1;1
249464,46;8;0
5700;1;0
6000;1;0
9000;3;0
3267;1;0
3600;3;0
4428,4;4;0
8000;4;0
7000;2;1
5000;1;1
7728;4;1
7000;7;1
12000;2;1
26421;6;1
10000;2;1
9000;1;1
10000;3;1
10000;3;1
10000;2;0
7000;4;1
70200;5;1
8000;5;1
7500;3;0
20000;3;1
7000;1;0
8000;5;1
2713,74;1;0
6000;3;0
7684,03;3;0
2800,92;1;0
10000;1;1
8500;6;1
6000;2;1
7000;5;1
9000;1;1
6100;1;1
7500;5;1
2900;2;1
26618,67;5;1
10042,22;1;0
25188,22;6;0
10000;6;1
6144,45;1;0
6000;5;0
6000;0;0
8000;3;0
3130;3;1
4000;8;0
2732;0;0
7000;3;0
6000;4;1
6500;3;0
92889,32;5;0
8500;2;1
6000;3;1
9000;2;1
8200;2;1
6200;2;0
4300;1;0
10000;1;1
15000;2;1
4500;0;0
6000;6;1
7000;2;1
8500;1;1
8272,43;1;0
5000;1;0
10100;4;1
7400;9;1
6000;1;1
10000;3;1
7500;3;1
6000;0;0
6800;1;1
65025,83;3;0
11000;3;1
10000;3;1
4000;1;0
3500;2;1
8000;4;1
10000;4;1
9000;4;1
79166,66;7;0
69943,33;8;0
15000;5;1
7500;3;1
5400;0;0
6000;1;1
2500;3;0
30791,15;1;0
11267,54;4;0
10500;9;1
10000;1;1
12000;5;0
7500;4;1
5000;5;1
7500;2;1
4500;2;1
8000;1;1
2200;4;1
4241,24;2;0
5000;4;0
16415;3;1
4241,24;2;0
5452;5;0
7500;2;1
7000;2;1
7800;1;1
12000;1;0
42000;8;1
3360,11;2;0
8500;1;1
12500;1;0
18000;5;0
4000;1;0
79472,13;7;0
6510,17;2;1
18880,03;8;0
9337,94;6;0
4000;2;0
7000;3;1
20000;4;1
4734,66;5;0
7000;1;0
7500;5;0
6500;2;1
7500;1;0
8000;8;1
15000;1;1
4000;2;0
12000;3;0
15000;0;1
5000;1;0
3500;1;0
6000;1;0
4100;1;1
35935,67;8;0
11963;2;0
7200;1;0
6500;2;1
7500;2;0
6500;4;1
6299,17;0;0
10000;5;0
16000;1;0
7000;0;0
4100;2;0
12675;3;0
7000;2;1
5500;4;0
9000;1;1
6900;2;0
9597,49;2;0
4700;1;0
6500;2;0
5600;2;0
10000;3;0
5000;2;0
2723,54;4;0
6000;1;1
5000;4;0
5500;1;0
8500;2;0
7000;2;1
8239,57;3;0
10000;1;1
5500;5;1
7911,03;1;0
6000;0;0
6500;3;0
5534,29;0;0
36225;2;1
10000;4;1
7000;0;0
6406,87;4;0
2000;0;0
3000;3;0
8000;1;0
8000;1;0
7509,81;2;0
7509,81;2;0
5500;4;0
3106,65;2;0
15000;2;1
6000;1;0
3106,65;2;0
7000;2;1
29062,75;2;0
10000;2;1
10000;5;1
8000;3;0
41076;10;1
10000;1;0
10000;0;0
4500;5;0
124950,62;6;1
2562;4;0
10000;6;1
7500;1;0
6500;6;0
12153,3;3;0
7000;3;1
12861;6;0
52217,63;3;1
7000;4;0
5235,33;5;0
14158;2;1
12500;6;1
3700;2;1
7000;4;0
4578;3;0
6000;1;0
20836,76;5;1
2800;2;1
26833,33;4;1
73486,42;4;0
3500;5;0
2250;1;0
6964;5;0
6500;1;1
89272;6;0
7000;4;1
6000;4;1
3500;0;0
26580,61;8;1
9000;2;1
6355;1;0
5527;4;1
7500;2;0
10000;2;0
4000;3;0
4023,52;4;1
12000;4;0
17000;2;1
3000;1;0
10000;2;1
6500;1;0
6000;0;0
4980,66;2;0
9000;2;0
7000;2;0
7466,59;2;0
9000;2;1
8500;4;1
6500;3;0
4500;2;0
59553,01;2;1
12000;0;0
3714,1;3;0
33173,33;4;0
8000;1;0
10000;1;0
6000;1;0
10000;1;0
4900;2;0
7958,16;5;0
5000;2;0
31785,01;9;1
58000;4;0
6000;2;0
7000;2;1
8694,52;4;0
6200;1;0
7000;3;0
8000;2;1
6000;3;1
5500;5;1
105089;7;1
9500;1;1
8500;1;1
15000;3;1
14500;7;1
15319,33;4;0
10000;1;1
11000;9;0
2000;4;0
10000;2;1
10000;2;1
3600;9;0
5300;2;0
10000;3;0
8000;2;1
7000;7;1
3200;1;1
4500;2;0
10000;3;1
7500;1;1
8000;3;1
9000;1;1
11000;3;1
15000;5;1
5500;1;0
12500;3;0
65354,16;5;1
6000;2;1
5000;5;1
4000;4;0
8000;2;0
8500;2;1
10000;3;1
15000;2;0
9000;5;0
20000;3;0
5500;3;0
65875,83;10;1
4500;3;0
39392,06;1;1
6500;2;1
6454,09;3;0
7500;4;0
7650;7;0
7500;4;1
8000;0;1
10000;1;0
8300;5;1
6000;2;1
7500;2;0
8000;2;1
10000;3;0
7300;2;1
5000;7;0
8600;1;1
8400;3;1
17259,87;3;0
7275,36;3;0
3750;1;0
3600;0;0
13801,18;5;0
2873,45;5;0
6500;3;1
12500;10;1
10000;6;1
12000;4;0
8500;5;1
8000;1;0
10000;5;0
9000;7;0
4000;3;1
4000;0;0
5000;2;0
6000;2;0
6200;7;1
12000;1;1
9975;1;1
17000;4;0
37430,43;1;0
8000;4;1
6200;0;0
4384,01;1;0
10000;3;1
7000;1;0
23735,83;5;0
5500;1;0
12000;6;1
12444,22;3;1
7384,58;1;0
5500;2;0
6687,42;2;0
7000;3;0
4200;0;0
12780;1;0
25000;2;0
7334,8;2;0
6848;4;0
12000;6;0
9000;1;0
15000;1;0
8500;4;1
9800;1;1
6000;1;1
14000;4;1
8000;4;1
11000;1;0
15000;4;1
4000;0;0
7995;1;1
9000;0;0
5100;4;1
3200;1;0
15065,72;4;0
10000;8;1
8500;1;1
6800;5;0
8000;2;1
10500;4;1
7000;2;1
2176,79;3;0
7000;3;1
6500;1;0
4000;1;1
4400;3;0
12760;1;0
7000;3;0
7000;2;1
10000;2;1
5000;2;1
8500;2;0
5000;2;0
7050;4;1
8000;1;0
34676,67;6;0
4600;2;1
6500;6;0
5000;2;1
4800;2;0
7000;1;1
6370;3;0
2500;3;1
5700;3;0
5066,83;2;0
3101,53;1;0
7500;4;1
20742,7;3;0
19618,33;3;0
8000;2;1
2713,14;2;1
4000;0;0
8500;2;1
12000;2;0
9812,83;3;0
10000;7;0
8200;2;1
3723;3;0
10000;2;1
50000;2;1
9063;2;0
8000;2;1
3200;2;0
3200;1;0
10000;0;0
12000;3;0
8000;3;1
3150;2;1
14600,61;1;1
6000;4;0
12000;1;0
6000;2;0
10000;6;0
4200;4;1
5500;3;0
7100;1;0
14000;2;0
5000;3;0
7000;3;1
5200;8;1
4098,63;6;0
10000;2;1
4460,43;0;0
9000;2;1
15000;4;1
4138,33;0;0
8000;2;1
8500;7;0
7000;1;1
8000;1;0
7500;2;1
7500;2;0
7000;1;0
5500;1;0
7000;7;1
8100;1;1
7000;3;0
9500;4;0
8000;4;1
18000;0;1
5600;4;0
3500;2;1
7000;3;0
6000;1;1
8000;3;1
15000;3;0
49530,78;8;0
8000;2;1
6708,33;5;1
5000;4;0
9016,67;3;0
10000;3;0
6000;5;0
19524,16;3;0
5000;2;1
5500;3;1
14900;3;0
12000;3;1
5000;4;1
11206;3;1
15000;2;1
6830,63;5;0
8000;1;0
3700;0;0
12000;3;0
8500;2;1
2852,86;1;0
6700;5;1
8596;1;0
7826,17;0;0
8000;4;0
50000;2;1
18840,47;5;1
6500;2;1
5400;4;0
8500;5;1
82046,53;1;1
5200;4;0
5500;4;1
3700;2;0
5000;5;0
5900,87;2;0
12000;7;1
4100;2;0
7500;4;0
10000;5;1
2746,96;3;0
8000;1;1
10000;1;1
8000;2;1
10000;1;1
2424,83;0;0
10000;1;1
10000;0;0
7500;4;0
5500;2;0
6000;2;0
5000;3;0
121299;4;1
4434,18;1;0
3700;1;1
19137,67;2;1
3106,59;2;1
15060,62;2;0
83134,59;9;0
7000;2;0
6000;1;1
4000;5;0
9000;3;1
8000;0;0
10301,67;2;0
5562;4;0
9000;3;0
15849,71;2;1
19000;3;1
12119,46;1;0
4500;2;0
9000;1;0
11066,67;1;0
4100;1;0
22700;3;0
8000;5;1
30000;1;0
5000;1;1
15000;7;1
3526,99;2;0
74988,33;8;0
9300;9;1
9000;1;1
4000;4;1
23000;5;1
6200;5;0
9233,41;2;0
3201,16;1;1
7000;3;0
11500;2;0
5200;3;0
4348,01;2;0
38708;1;1
9500;9;1
3028,95;4;0
6000;3;1
8000;1;1
76059,29;7;0
4720,76;1;0
7000;2;1
8000;1;0
7700;3;1
9000;4;1
7000;3;0
2967,47;3;0
10000;2;1
6000;1;0
7500;4;1
6080,83;3;0
8000;2;1
11000;8;0
7000;5;0
5500;1;1
8000;3;0
31785,83;9;1
4700;0;0
82595;5;1
6500;1;0
9500;0;0
20000;5;1
8000;1;0
6000;4;1
10000;2;0
11000;7;1
7200;3;0
2692,23;1;0
3900;8;0
3750;3;0
75670,69;5;0
7500;3;0
42748,1;3;0
5200;4;1
8010,49;3;0
3950;1;0
4000;1;0
12000;2;1
4500;4;1
4455,18;5;0
4300;1;1
6400;6;1
62205,83;2;0
15000;4;1
7500;3;1
3500;2;0
8300;1;1
10000;0;0
10000;2;1
7000;3;0
16000;5;1
4000;5;0
9000;4;0
5500;1;0
5538,95;1;0
4900;3;1
18000;4;0
8000;1;0
11000;1;0
33193,33;3;0
5800;3;1
4500;2;1
2500;5;0
8000;6;1
4800;1;0
8000;2;0
5500;3;0
12602,6;7;1
6000;3;1
3961,75;3;0
8000;3;1
3700;1;1
6000;4;1
8500;5;1
80800,68;6;0
9000;2;0
4300;2;0
8500;3;0
5500;1;1
5179,21;3;0
3253,78;1;0
10000;5;1
3750;5;1
10000;1;0
12000;3;1
74711,75;1;0
9000;0;0
58452,08;7;0
6000;4;0
10000;1;0
6000;1;0
10000;4;1
3200;0;0
24219,83;11;1
7100;3;1
12000;2;0
11000;3;1
9750;1;1
4750;6;0
4000;1;0
10000;2;0
5912;2;0
10000;2;1
31375;2;1
8647,18;4;1
7000;2;0
7000;4;1
5073,75;1;0
7000;4;1
4838,15;2;0
3500;1;0
6500;4;0
7500;1;0
12500;1;1
2000;1;0
6000;1;0
5061;2;0
10000;2;0
8000;2;0
10000;1;0
4500;2;0
11000;2;1
6400;2;0
2884,17;1;0
8000;3;0
12000;4;1
9000;8;1
5000;2;1
15000;3;1
4300;3;0
2719,76;5;0
3000;5;0
6200;4;1
7000;5;1
4200;1;0
6000;3;0
5000;3;0
3500;3;1
5000;3;1
6000;2;0
81176,67;3;0
7000;3;1
6074,8;3;0
9000;5;1
6500;0;0
9271;1;1
8000;5;1
10000;2;1
73888,37;3;0
45273,2;3;0
8000;3;1
15508,6;4;1
50000;6;0
10000;0;1
10000;2;1
7000;2;0
11000;2;0
108521,83;7;0
7200;5;0
10000;1;0
4750;4;0
10000;0;0
5000;2;1
6200;3;0
7000;3;1
11359,1;1;0
6125;2;1
8000;3;0
4400;3;0
5770,99;1;0
5000;1;1
4000;1;0
11000;1;1
13000;5;1
11000;1;1
5000;3;0
8800;3;1
32906,67;3;1
6500;4;0
9000;4;1
3700;3;0
6500;1;0
15000;5;1
4500;4;0
10000;3;1
3000;2;0
25537,74;2;1
7495,69;4;0
3804,25;4;0
3630;3;0
7000;0;0
8000;4;1
6800;1;0
15027;4;0
14000;2;0
88270;1;0
8000;2;1
4000;0;1
9800;7;1
6500;2;1
12000;4;1
5500;6;1
7000;4;0
4000;1;0
10000;1;0
8000;1;0
10000;2;0
12383,33;2;0
8000;2;0
12383,33;2;0
6000;2;0
4000;1;0
15990;2;1
3200;2;0
8000;1;0
8000;1;1
9750;8;0
6000;1;1
4909,39;0;0
10723,18;1;1
4600;4;0
12000;1;0
10500;3;1
5800;2;0
8000;1;0
20192;1;1
30000;0;0
7500;2;0
5500;4;0
15000;0;0
7500;0;0
12000;1;0
9000;1;1
7000;1;1
4639,81;4;0
3007;2;0
7300;1;0
4739,71;2;0
7672,61;2;0
7264,79;0;0
8000;1;0
9000;1;0
51255;1;0
8000;1;1
21000;2;0
8000;1;1
57030,88;0;0
20125;0;1
7000;1;1
9000;2;0
15000;0;0
7000;1;1
21593,7;1;1
8000;1;1
7100;3;0
19000;1;1
6480;0;0
9000;1;1
20125;0;0
8000;1;1
8500;0;1
12000;0;0
4229;0;0
8000;1;1
7000;0;0
4884,04;2;0
4322;0;0
3200;1;0
8000;1;1
6750;1;1
6500;1;0
5200;0;1
9500;1;0
120000;4;0
6800;0;1
10000;0;0
45000;1;0
15880;0;0
6000;0;0
8000;1;0
13000;0;0
13500;0;0
7879,24;2;1
8100;0;0
5000;1;0
8000;1;0
5500;1;0
8500;0;1
9000;0;0
7000;0;0
4500;1;0
5700;0;1
7000;0;0
6000;1;0
4000;0;0
14000;0;0
8000;3;0
8000;0;0
5000;1;1
15000;0;0
8000;1;1
6500;0;0
9500;0;0
3650;2;1
9000;0;0
2300;1;1
8000;0;0
10000;0;0
6000;0;0
15000;1;0
5600;1;0
3700;0;0
6500;0;1
12480;0;0
7000;0;0
7500;1;1
4000;1;0
3446,78;1;0
7500;3;0
6000;1;1
7303,63;3;0
3500;0;0
5000;0;0
6000;0;0
3200;2;1
7000;1;1
6500;1;1
6500;0;1
5600;0;0
21000;1;1
7200;0;1
8500;1;1
8000;1;1
15000;1;1
5300;0;0
10000;1;1
2500;0;0
10000;1;1
3800;1;1
6000;1;1
3320,03;1;0
9693,33;1;1
55196,75;2;0
5940,56;1;0
7000;1;0
2178;3;0
5000;2;0
5000;1;1
3700;1;0
7500;3;0
3600;1;0
13485,27;0;0
12000;2;1
14449;1;1
7200;2;0
8000;1;1
9000;0;0
7000;1;0
6000;1;0
3098,78;2;0
9000;0;0
10000;1;1
5500;1;0
2840,55;1;0
3800;0;0
7973;1;1
9672,5;0;0
5500;1;1
5500;2;1
6000;2;0
5000;0;0
5000;0;0
8500;1;1
10500;0;0
5780;2;1
7837;2;1
30000;2;0
5200;1;1
